SURVEY_DATE,PRODUCT_ID,PRODUCT_NAME,PRICE
1/3/2005,1,Euro-Super 95,1115.75
1/10/2005,1,Euro-Super 95,1088
1/17/2005,1,Euro-Super 95,1088.14
1/24/2005,1,Euro-Super 95,1090.01
1/31/2005,1,Euro-Super 95,1132.11
2/7/2005,1,Euro-Super 95,1135.87
2/14/2005,1,Euro-Super 95,1135.88
2/21/2005,1,Euro-Super 95,1136.04
2/28/2005,1,Euro-Super 95,1136.04
3/7/2005,1,Euro-Super 95,1158.78
3/14/2005,1,Euro-Super 95,1185.9
3/21/2005,1,Euro-Super 95,1185.98
4/4/2005,1,Euro-Super 95,1187.92
4/11/2005,1,Euro-Super 95,1236.35
4/18/2005,1,Euro-Super 95,1236.35
4/25/2005,1,Euro-Super 95,1234.89
5/2/2005,1,Euro-Super 95,1234.89
5/9/2005,1,Euro-Super 95,1215.38
5/16/2005,1,Euro-Super 95,1201.12
5/23/2005,1,Euro-Super 95,1186.26
5/30/2005,1,Euro-Super 95,1186.26
6/6/2005,1,Euro-Super 95,1197.86
6/13/2005,1,Euro-Super 95,1216.26
6/20/2005,1,Euro-Super 95,1216.44
6/27/2005,1,Euro-Super 95,1231.19
7/4/2005,1,Euro-Super 95,1245.79
7/11/2005,1,Euro-Super 95,1246.15
7/18/2005,1,Euro-Super 95,1247.67
7/25/2005,1,Euro-Super 95,1245.7
8/1/2005,1,Euro-Super 95,1246.26
8/8/2005,1,Euro-Super 95,1246.26
8/22/2005,1,Euro-Super 95,1275.6
8/29/2005,1,Euro-Super 95,1277.05
9/5/2005,1,Euro-Super 95,1306.89
9/12/2005,1,Euro-Super 95,1329.84
9/19/2005,1,Euro-Super 95,1296.46
9/26/2005,1,Euro-Super 95,1293.42
10/3/2005,1,Euro-Super 95,1335.22
10/10/2005,1,Euro-Super 95,1337.86
10/17/2005,1,Euro-Super 95,1334.07
10/24/2005,1,Euro-Super 95,1295.58
10/31/2005,1,Euro-Super 95,1256.81
11/7/2005,1,Euro-Super 95,1255.08
11/14/2005,1,Euro-Super 95,1245.95
11/21/2005,1,Euro-Super 95,1226.62
11/28/2005,1,Euro-Super 95,1226.19
12/5/2005,1,Euro-Super 95,1207.21
12/12/2005,1,Euro-Super 95,1214.49
12/19/2005,1,Euro-Super 95,1228.03
1/2/2006,1,Euro-Super 95,1217.22
1/9/2006,1,Euro-Super 95,1255.71
1/16/2006,1,Euro-Super 95,1259.7
1/23/2006,1,Euro-Super 95,1260.08
1/30/2006,1,Euro-Super 95,1260.32
2/6/2006,1,Euro-Super 95,1258.18
2/13/2006,1,Euro-Super 95,1257.92
2/20/2006,1,Euro-Super 95,1228.36
2/27/2006,1,Euro-Super 95,1226.36
3/6/2006,1,Euro-Super 95,1256.01
3/13/2006,1,Euro-Super 95,1256.01
3/20/2006,1,Euro-Super 95,1261.81
3/27/2006,1,Euro-Super 95,1261.48
4/3/2006,1,Euro-Super 95,1286.65
4/10/2006,1,Euro-Super 95,1289.98
4/24/2006,1,Euro-Super 95,1338.02
5/1/2006,1,Euro-Super 95,1342.06
5/2/2006,1,Euro-Super 95,1342.06
5/8/2006,1,Euro-Super 95,1345.29
5/15/2006,1,Euro-Super 95,1344.22
5/22/2006,1,Euro-Super 95,1337.34
5/29/2006,1,Euro-Super 95,1335.81
6/5/2006,1,Euro-Super 95,1336.4
6/12/2006,1,Euro-Super 95,1336.72
6/19/2006,1,Euro-Super 95,1336.72
6/26/2006,1,Euro-Super 95,1336.72
7/3/2006,1,Euro-Super 95,1354.09
7/10/2006,1,Euro-Super 95,1367.11
7/17/2006,1,Euro-Super 95,1385.08
7/24/2006,1,Euro-Super 95,1387.42
7/31/2006,1,Euro-Super 95,1387.16
8/7/2006,1,Euro-Super 95,1388.58
8/14/2006,1,Euro-Super 95,1389.48
8/21/2006,1,Euro-Super 95,1362.07
8/28/2006,1,Euro-Super 95,1329.95
9/4/2006,1,Euro-Super 95,1293.31
9/11/2006,1,Euro-Super 95,1271.34
9/18/2006,1,Euro-Super 95,1251.56
9/25/2006,1,Euro-Super 95,1231.52
10/2/2006,1,Euro-Super 95,1230.16
10/9/2006,1,Euro-Super 95,1220.03
10/16/2006,1,Euro-Super 95,1219.79
10/23/2006,1,Euro-Super 95,1219.79
10/30/2006,1,Euro-Super 95,1219.79
11/6/2006,1,Euro-Super 95,1220.03
11/13/2006,1,Euro-Super 95,1219.93
11/20/2006,1,Euro-Super 95,1218.78
11/27/2006,1,Euro-Super 95,1218.89
12/4/2006,1,Euro-Super 95,1219.22
12/11/2006,1,Euro-Super 95,1219.22
12/18/2006,1,Euro-Super 95,1219.22
1/8/2007,1,Euro-Super 95,1218.68
1/15/2007,1,Euro-Super 95,1207.69
1/22/2007,1,Euro-Super 95,1198.79
1/29/2007,1,Euro-Super 95,1198.22
2/5/2007,1,Euro-Super 95,1198.59
2/12/2007,1,Euro-Super 95,1200.79
2/19/2007,1,Euro-Super 95,1201.46
2/26/2007,1,Euro-Super 95,1221.66
3/5/2007,1,Euro-Super 95,1231.49
3/12/2007,1,Euro-Super 95,1241.27
3/19/2007,1,Euro-Super 95,1240.75
3/26/2007,1,Euro-Super 95,1240.43
4/2/2007,1,Euro-Super 95,1256.4
4/16/2007,1,Euro-Super 95,1276.21
4/23/2007,1,Euro-Super 95,1279.61
4/30/2007,1,Euro-Super 95,1293.63
5/7/2007,1,Euro-Super 95,1309.43
5/14/2007,1,Euro-Super 95,1312.83
5/21/2007,1,Euro-Super 95,1326.55
5/28/2007,1,Euro-Super 95,1342.73
6/4/2007,1,Euro-Super 95,1343.85
6/11/2007,1,Euro-Super 95,1346.21
6/18/2007,1,Euro-Super 95,1346.14
6/25/2007,1,Euro-Super 95,1350.93
7/2/2007,1,Euro-Super 95,1351.09
7/9/2007,1,Euro-Super 95,1352.35
7/16/2007,1,Euro-Super 95,1358.88
7/23/2007,1,Euro-Super 95,1356.7
7/30/2007,1,Euro-Super 95,1348.53
8/6/2007,1,Euro-Super 95,1332.93
8/13/2007,1,Euro-Super 95,1302.4
8/20/2007,1,Euro-Super 95,1301.15
8/27/2007,1,Euro-Super 95,1293.62
9/3/2007,1,Euro-Super 95,1297.97
9/10/2007,1,Euro-Super 95,1308.83
9/17/2007,1,Euro-Super 95,1307.5
9/24/2007,1,Euro-Super 95,1313.24
10/1/2007,1,Euro-Super 95,1314.09
10/8/2007,1,Euro-Super 95,1311.48
10/15/2007,1,Euro-Super 95,1311.83
10/22/2007,1,Euro-Super 95,1313.46
10/29/2007,1,Euro-Super 95,1319.09
11/5/2007,1,Euro-Super 95,1331.65
11/12/2007,1,Euro-Super 95,1356.42
11/19/2007,1,Euro-Super 95,1360.44
11/26/2007,1,Euro-Super 95,1363.88
12/3/2007,1,Euro-Super 95,1363.44
12/10/2007,1,Euro-Super 95,1361.99
12/17/2007,1,Euro-Super 95,1358.66
12/31/2007,1,Euro-Super 95,1359.16
1/7/2008,1,Euro-Super 95,1377.18
1/14/2008,1,Euro-Super 95,1371.94
1/21/2008,1,Euro-Super 95,1355.99
1/28/2008,1,Euro-Super 95,1351.75
2/4/2008,1,Euro-Super 95,1352.92
2/11/2008,1,Euro-Super 95,1352.35
2/18/2008,1,Euro-Super 95,1367.02
2/25/2008,1,Euro-Super 95,1385.05
3/3/2008,1,Euro-Super 95,1388.46
3/10/2008,1,Euro-Super 95,1388.75
3/17/2008,1,Euro-Super 95,1385.52
3/31/2008,1,Euro-Super 95,1363.13
4/7/2008,1,Euro-Super 95,1364.2
4/14/2008,1,Euro-Super 95,1380.4
4/21/2008,1,Euro-Super 95,1380.72
4/28/2008,1,Euro-Super 95,1395.85
5/5/2008,1,Euro-Super 95,1431.6
5/12/2008,1,Euro-Super 95,1459.08
5/19/2008,1,Euro-Super 95,1473.16
5/26/2008,1,Euro-Super 95,1497.1
6/2/2008,1,Euro-Super 95,1496.4
6/9/2008,1,Euro-Super 95,1502.78
6/16/2008,1,Euro-Super 95,1524.64
6/23/2008,1,Euro-Super 95,1525.03
6/30/2008,1,Euro-Super 95,1524.97
7/7/2008,1,Euro-Super 95,1528.3
7/14/2008,1,Euro-Super 95,1532.35
7/21/2008,1,Euro-Super 95,1524.12
7/28/2008,1,Euro-Super 95,1489.64
8/4/2008,1,Euro-Super 95,1467.45
8/11/2008,1,Euro-Super 95,1453.2
8/18/2008,1,Euro-Super 95,1448.54
8/25/2008,1,Euro-Super 95,1450.35
9/1/2008,1,Euro-Super 95,1454.13
9/8/2008,1,Euro-Super 95,1445.69
9/15/2008,1,Euro-Super 95,1444.53
9/22/2008,1,Euro-Super 95,1405.47
9/29/2008,1,Euro-Super 95,1413.39
10/6/2008,1,Euro-Super 95,1403.83
10/13/2008,1,Euro-Super 95,1351.51
10/20/2008,1,Euro-Super 95,1292.85
10/27/2008,1,Euro-Super 95,1266.53
11/3/2008,1,Euro-Super 95,1255.69
11/10/2008,1,Euro-Super 95,1222.51
11/17/2008,1,Euro-Super 95,1199.76
11/24/2008,1,Euro-Super 95,1154.11
12/1/2008,1,Euro-Super 95,1146.96
12/8/2008,1,Euro-Super 95,1127.81
12/15/2008,1,Euro-Super 95,1114.59
12/22/2008,1,Euro-Super 95,1102.18
1/5/2009,1,Euro-Super 95,1082.64
1/12/2009,1,Euro-Super 95,1112.87
1/19/2009,1,Euro-Super 95,1132.41
1/26/2009,1,Euro-Super 95,1136.43
2/2/2009,1,Euro-Super 95,1144.18
2/9/2009,1,Euro-Super 95,1142.07
2/16/2009,1,Euro-Super 95,1134.66
2/23/2009,1,Euro-Super 95,1143.29
3/2/2009,1,Euro-Super 95,1156.23
3/9/2009,1,Euro-Super 95,1160.68
3/16/2009,1,Euro-Super 95,1165
3/23/2009,1,Euro-Super 95,1164.48
3/30/2009,1,Euro-Super 95,1186.42
4/6/2009,1,Euro-Super 95,1175.87
4/20/2009,1,Euro-Super 95,1196.31
4/27/2009,1,Euro-Super 95,1197.58
5/4/2009,1,Euro-Super 95,1183.32
5/11/2009,1,Euro-Super 95,1229.38
5/18/2009,1,Euro-Super 95,1234.04
5/25/2009,1,Euro-Super 95,1263.06
6/1/2009,1,Euro-Super 95,1275.81
6/8/2009,1,Euro-Super 95,1283.37
6/15/2009,1,Euro-Super 95,1305.07
6/22/2009,1,Euro-Super 95,1316.06
6/29/2009,1,Euro-Super 95,1291.46
7/6/2009,1,Euro-Super 95,1279.43
7/13/2009,1,Euro-Super 95,1259.53
7/20/2009,1,Euro-Super 95,1251.29
7/27/2009,1,Euro-Super 95,1279.4
8/3/2009,1,Euro-Super 95,1280.03
8/10/2009,1,Euro-Super 95,1307.44
8/17/2009,1,Euro-Super 95,1303.9
8/24/2009,1,Euro-Super 95,1296.28
8/31/2009,1,Euro-Super 95,1292.07
9/7/2009,1,Euro-Super 95,1272.05
9/14/2009,1,Euro-Super 95,1270.04
9/21/2009,1,Euro-Super 95,1267.19
9/28/2009,1,Euro-Super 95,1241
10/5/2009,1,Euro-Super 95,1236.39
10/12/2009,1,Euro-Super 95,1251.18
10/19/2009,1,Euro-Super 95,1264.46
10/26/2009,1,Euro-Super 95,1286.54
11/2/2009,1,Euro-Super 95,1294.88
11/9/2009,1,Euro-Super 95,1293.08
11/16/2009,1,Euro-Super 95,1282.61
11/23/2009,1,Euro-Super 95,1288.77
11/30/2009,1,Euro-Super 95,1281.29
12/7/2009,1,Euro-Super 95,1281.07
12/14/2009,1,Euro-Super 95,1270.31
12/21/2009,1,Euro-Super 95,1263.98
12/28/2009,1,Euro-Super 95,1272.03
1/4/2010,1,Euro-Super 95,1293.97
1/11/2010,1,Euro-Super 95,1310.76
1/18/2010,1,Euro-Super 95,1315.94
1/25/2010,1,Euro-Super 95,1313.83
2/1/2010,1,Euro-Super 95,1312.6
2/8/2010,1,Euro-Super 95,1320.82
2/15/2010,1,Euro-Super 95,1306.98
2/22/2010,1,Euro-Super 95,1311.1
3/1/2010,1,Euro-Super 95,1333.18
3/8/2010,1,Euro-Super 95,1352.43
3/15/2010,1,Euro-Super 95,1363.15
3/22/2010,1,Euro-Super 95,1376.49
3/29/2010,1,Euro-Super 95,1377.49
4/12/2010,1,Euro-Super 95,1392.62
4/19/2010,1,Euro-Super 95,1392.12
4/26/2010,1,Euro-Super 95,1389.67
5/3/2010,1,Euro-Super 95,1404.64
5/10/2010,1,Euro-Super 95,1399.64
5/17/2010,1,Euro-Super 95,1394.59
5/24/2010,1,Euro-Super 95,1372.59
5/31/2010,1,Euro-Super 95,1359.33
6/7/2010,1,Euro-Super 95,1372.18
6/14/2010,1,Euro-Super 95,1376.18
6/21/2010,1,Euro-Super 95,1391.59
6/28/2010,1,Euro-Super 95,1395.7
7/5/2010,1,Euro-Super 95,1377.65
7/12/2010,1,Euro-Super 95,1372.37
7/19/2010,1,Euro-Super 95,1365.56
7/26/2010,1,Euro-Super 95,1355.44
8/2/2010,1,Euro-Super 95,1362.8
8/9/2010,1,Euro-Super 95,1366.78
8/16/2010,1,Euro-Super 95,1365.94
8/23/2010,1,Euro-Super 95,1359.69
8/30/2010,1,Euro-Super 95,1350.36
9/6/2010,1,Euro-Super 95,1349.91
9/13/2010,1,Euro-Super 95,1359.13
9/20/2010,1,Euro-Super 95,1364.74
9/27/2010,1,Euro-Super 95,1347.96
10/4/2010,1,Euro-Super 95,1344.06
10/11/2010,1,Euro-Super 95,1354.47
10/18/2010,1,Euro-Super 95,1358.83
10/25/2010,1,Euro-Super 95,1351.57
11/1/2010,1,Euro-Super 95,1352.9
11/8/2010,1,Euro-Super 95,1363.98
11/15/2010,1,Euro-Super 95,1381.46
11/22/2010,1,Euro-Super 95,1377.11
11/29/2010,1,Euro-Super 95,1384.92
12/6/2010,1,Euro-Super 95,1412.07
12/13/2010,1,Euro-Super 95,1419.32
12/20/2010,1,Euro-Super 95,1417.72
1/3/2011,1,Euro-Super 95,1437.5
1/10/2011,1,Euro-Super 95,1444.69
1/17/2011,1,Euro-Super 95,1465.6
1/24/2011,1,Euro-Super 95,1470.51
1/31/2011,1,Euro-Super 95,1465.82
2/7/2011,1,Euro-Super 95,1465.98
2/14/2011,1,Euro-Super 95,1466.05
2/21/2011,1,Euro-Super 95,1474.65
2/28/2011,1,Euro-Super 95,1507.97
3/7/2011,1,Euro-Super 95,1524.87
3/14/2011,1,Euro-Super 95,1531.48
3/21/2011,1,Euro-Super 95,1527.15
3/28/2011,1,Euro-Super 95,1521.36
4/4/2011,1,Euro-Super 95,1523.01
4/11/2011,1,Euro-Super 95,1549.87
4/18/2011,1,Euro-Super 95,1554.8
4/25/2011,1,Euro-Super 95,1551.33
5/2/2011,1,Euro-Super 95,1552.47
5/16/2011,1,Euro-Super 95,1550.81
5/23/2011,1,Euro-Super 95,1538.32
5/30/2011,1,Euro-Super 95,1537.32
6/6/2011,1,Euro-Super 95,1535.3
6/13/2011,1,Euro-Super 95,1530.59
6/20/2011,1,Euro-Super 95,1529.36
6/27/2011,1,Euro-Super 95,1506.84
7/4/2011,1,Euro-Super 95,1555.63
7/18/2011,1,Euro-Super 95,1589.8
7/25/2011,1,Euro-Super 95,1590.24
8/1/2011,1,Euro-Super 95,1597.52
8/8/2011,1,Euro-Super 95,1592.74
8/22/2011,1,Euro-Super 95,1568.84
8/29/2011,1,Euro-Super 95,1567.91
9/5/2011,1,Euro-Super 95,1575.39
9/12/2011,1,Euro-Super 95,1590.44
9/19/2011,1,Euro-Super 95,1605.45
9/26/2011,1,Euro-Super 95,1604.02
10/3/2011,1,Euro-Super 95,1594.12
10/10/2011,1,Euro-Super 95,1585.94
10/17/2011,1,Euro-Super 95,1589.06
10/24/2011,1,Euro-Super 95,1597.1
10/31/2011,1,Euro-Super 95,1588.92
11/7/2011,1,Euro-Super 95,1592.13
11/14/2011,1,Euro-Super 95,1594.72
11/21/2011,1,Euro-Super 95,1587.57
11/28/2011,1,Euro-Super 95,1576.98
12/5/2011,1,Euro-Super 95,1575.3
12/12/2011,1,Euro-Super 95,1672.73
12/19/2011,1,Euro-Super 95,1673.5
12/26/2011,1,Euro-Super 95,1675.76
1/2/2012,1,Euro-Super 95,1686.26
1/9/2012,1,Euro-Super 95,1694.02
1/16/2012,1,Euro-Super 95,1709.35
1/23/2012,1,Euro-Super 95,1712.78
1/30/2012,1,Euro-Super 95,1717.62
2/6/2012,1,Euro-Super 95,1726.8
2/13/2012,1,Euro-Super 95,1736.54
2/20/2012,1,Euro-Super 95,1752.49
2/27/2012,1,Euro-Super 95,1765.72
3/5/2012,1,Euro-Super 95,1771.22
3/19/2012,1,Euro-Super 95,1818.29
3/26/2012,1,Euro-Super 95,1829.16
4/2/2012,1,Euro-Super 95,1842.69
4/9/2012,1,Euro-Super 95,1850.86
4/16/2012,1,Euro-Super 95,1856.26
4/23/2012,1,Euro-Super 95,1853.82
4/30/2012,1,Euro-Super 95,1851.92
5/7/2012,1,Euro-Super 95,1831.02
5/14/2012,1,Euro-Super 95,1786.78
5/21/2012,1,Euro-Super 95,1777.45
5/28/2012,1,Euro-Super 95,1775.12
6/4/2012,1,Euro-Super 95,1778.29
6/11/2012,1,Euro-Super 95,1768.17
6/18/2012,1,Euro-Super 95,1755.34
6/25/2012,1,Euro-Super 95,1730.53
7/2/2012,1,Euro-Super 95,1719.88
7/9/2012,1,Euro-Super 95,1743.23
7/16/2012,1,Euro-Super 95,1757.58
7/23/2012,1,Euro-Super 95,1777.87
7/30/2012,1,Euro-Super 95,1779.47
8/6/2012,1,Euro-Super 95,1785.91
8/13/2012,1,Euro-Super 95,1812.09
8/20/2012,1,Euro-Super 95,1847.42
8/27/2012,1,Euro-Super 95,1870.13
9/3/2012,1,Euro-Super 95,1870.61
9/10/2012,1,Euro-Super 95,1889.81
9/17/2012,1,Euro-Super 95,1877.64
9/24/2012,1,Euro-Super 95,1845.73
10/1/2012,1,Euro-Super 95,1845.18
10/8/2012,1,Euro-Super 95,1836.78
10/15/2012,1,Euro-Super 95,1845.42
10/22/2012,1,Euro-Super 95,1824.77
10/29/2012,1,Euro-Super 95,1795.39
11/5/2012,1,Euro-Super 95,1763.35
11/12/2012,1,Euro-Super 95,1746.58
11/19/2012,1,Euro-Super 95,1749.7
11/26/2012,1,Euro-Super 95,1754.61
12/3/2012,1,Euro-Super 95,1750.21
12/10/2012,1,Euro-Super 95,1742.58
12/17/2012,1,Euro-Super 95,1745.42
1/14/2013,1,Euro-Super 95,1759.22
1/21/2013,1,Euro-Super 95,1742.23
1/28/2013,1,Euro-Super 95,1751.4
2/4/2013,1,Euro-Super 95,1764.56
2/11/2013,1,Euro-Super 95,1778.32
2/18/2013,1,Euro-Super 95,1796.01
2/25/2013,1,Euro-Super 95,1810.42
3/4/2013,1,Euro-Super 95,1809.72
3/11/2013,1,Euro-Super 95,1803.82
3/18/2013,1,Euro-Super 95,1788.22
3/25/2013,1,Euro-Super 95,1780.4
4/8/2013,1,Euro-Super 95,1771.04
4/15/2013,1,Euro-Super 95,1753.09
4/22/2013,1,Euro-Super 95,1722.85
